Scenario,Total_Ships,Min_Wait_Time,Q1_Wait_Time,Median_Wait_Time,Q3_Wait_Time,Max_Wait_Time,Avg_Wait_Time,Min_Service_Time,Median_Service_Time,Max_Service_Time,Avg_Service_Time,Min_Fee,Median_Fee,Max_Fee,Avg_Fee,Total_Fees,Avg_Cargo_Value,Min_Cargo_Value,Max_Cargo_Value
"Scenario 115/180: AR=0.6, ST=7.5, Locks=5",574,0.0,0.0,3.838777030162248,9.345117307294828,22.72332932484494,5.597677473612856,0.008919529209891268,5.177202738195357,54.465868103009555,7.622745645866073,42.152599506879554,206.6641954349118,1000.0,403.8413161701817,231804.9154816843,790198.9103733599,0.0,1625699.0103904826
"Scenario 116/180: AR=0.6, ST=10, Locks=1",104,0.0,217.91575322020864,448.85132384613945,664.3928841931978,820.047279903103,436.4282617665501,0.12271209709511137,5.949238208965122,51.28652201759781,9.584855638089975,1.2179566566714846,2.223004858872689,1000.0,14.846962875846275,1544.0841390880125,810890.1543480114,54751.13063742844,1625699.0103904826
"Scenario 117/180: AR=0.6, ST=10, Locks=2",202,0.0,138.35778584793007,276.55457924579616,431.91006762033373,636.0453078821254,286.339537718295,0.04692920004859464,7.100933095149369,71.29704090705292,9.813324369984308,1.569747061358206,3.602910612217261,1000.0,23.398173729866503,4726.431093433033,774643.0548065861,0.0,1625699.0103904826
"Scenario 118/180: AR=0.6, ST=10, Locks=3",295,0.0,121.2501833493375,243.93627644884936,347.7298582603937,462.1939345581344,231.91051754584814,0.02823692417643302,7.142215421304914,51.28652201759781,9.992666162491686,2.1589229162811767,4.082694546100983,1000.0,28.50162662112995,8407.979853233335,813781.588727078,0.0,1624489.0103904826
"Scenario 119/180: AR=0.6, ST=10, Locks=4",380,0.0,82.69789108913784,156.78262364829192,235.42756455886632,364.291520682856,160.88275407226834,0.013693906586031276,7.197839427372914,71.57946606625082,10.251207025171631,2.7375395906553064,6.337949977672134,1000.0,56.68409015108865,21539.954257413687,813180.7486106894,0.0,1605339.0103904826
"Scenario 12/180: AR=0.1, ST=7.5, Locks=2",97,0.0,0.0,0.0,0.23234002182039148,15.664676784213611,1.8204644951847015,0.17473339197775178,6.531403867797473,43.59830896591582,8.628667078475777,60.00716443221368,1000.0,1000.0,794.3884284807903,77055.67756263666,791295.6869638148,54751.13063742844,1625699.0103904826
"Scenario 120/180: AR=0.6, ST=10, Locks=5",495,0.0,10.643783354594078,22.10864962965951,58.00077675405339,126.44551701457624,39.93726745514761,0.026994547893773434,7.010659541520659,58.06755152717989,9.809837413328822,7.846490197733889,43.2738397105004,1000.0,107.90809344920652,53414.50625735723,810403.6878236227,0.0,1625699.0103904826
"Scenario 121/180: AR=0.7, ST=2.5, Locks=1",406,0.0,80.82833539312192,193.1141847054277,299.0276515656287,363.3833750251978,192.72908033574188,0.004614717700598238,1.8211640173718395,13.945770831113817,2.444054113273344,2.7443623077777577,5.151607052364607,1000.0,19.32334480483227,7845.2779907619015,805342.3447751913,0.0,1625699.0103904826
"Scenario 122/180: AR=0.7, ST=2.5, Locks=2",660,0.0,0.15351703059071298,3.5703423044529217,7.706800522900849,22.740713789663346,4.624489084689466,0.006793973261119398,1.7630152255236307,17.82426022676323,2.4468442326809714,42.12173268502979,218.80315471270438,1000.0,413.49209992058167,272904.7859475839,802527.1652234182,0.0,1625699.0103904826
"Scenario 123/180: AR=0.7, ST=2.5, Locks=3",675,0.0,0.0,0.0,0.60599116533146,8.427621927537189,0.5454851253342369,0.006748636973443359,1.7414827637771264,14.208044285290422,2.4793553619500504,106.07128793307832,1000.0,1000.0,823.5267294961104,555880.5424098745,842242.000954961,0.0,1625699.0103904826
"Scenario 124/180: AR=0.7, ST=2.5, Locks=4",756,0.0,0.0,0.0,0.0,4.304593684397673,0.3262800283519729,0.005287582391351024,1.8742849649679743,23.551497997550914,2.6977507299942034,188.51585239059608,1000.0,1000.0,883.0522256559457,667587.482595895,821087.9533010288,0.0,1625699.0103904826
"Scenario 125/180: AR=0.7, ST=2.5, Locks=5",685,0.0,0.0,0.0,0.0,2.593653847841665,0.06701963135823528,0.003666622467059101,2.005160390667819,14.532769655305273,2.6958566740959338,278.2683147406076,1000.0,1000.0,971.9976694132655,665818.4035480869,826040.3431837609,0.0,1625699.0103904826
"Scenario 126/180: AR=0.7, ST=5, Locks=1",205,0.0,162.04912199507612,295.530323394318,468.50603359486513,679.3731878496853,311.88325842072925,0.018386387252338182,3.8675988234561096,26.970051508448435,4.865424733670998,1.4697816108252193,3.372336388917052,1000.0,12.624307881772177,2587.983115763296,842580.2541990632,54751.13063742844,1625699.0103904826
"Scenario 127/180: AR=0.7, ST=5, Locks=2",410,0.0,73.50792602562001,188.28096487416366,306.4020329319129,417.59187970290816,190.63020157418234,0.014710671962762276,3.26720606687275,38.552035044811724,4.853013054682249,2.3889617751537395,5.2831729267877785,1000.0,25.912589963801835,10624.161885158752,811499.3144775453,54751.13063742844,1625699.0103904826
"Scenario 128/180: AR=0.7, ST=5, Locks=3",590,0.0,23.558671064631056,80.10232069404935,111.68557035951761,176.00079294465513,74.85363516860086,0.006807059878772982,3.5410356538376844,33.000076791427965,4.9527288313476205,5.649692203993015,12.331761058465382,1000.0,109.6030002461483,64665.77014522749,793029.562011727,0.0,1577453.833030083
"Scenario 129/180: AR=0.7, ST=5, Locks=4",705,0.0,0.0,3.2797581770706756,7.732837152745219,27.673770583012924,5.6085642623584,0.016664392658987667,3.4891772034491595,27.603807444770343,4.955238591984495,34.87507850092187,233.65806165348815,1000.0,427.03975431587793,301063.02679269394,806683.4129532685,0.0,1625699.0103904826
"Scenario 13/180: AR=0.1, ST=7.5, Locks=3",81,0.0,0.0,0.0,0.0,5.26277368585977,0.11871109186265262,0.0249965889884815,6.299909022631579,25.35436903085995,7.792572322333922,159.6736606110839,1000.0,1000.0,979.5863075373386,79346.49091052443,729220.2144355163,0.0,1625699.0103904826
"Scenario 130/180: AR=0.7, ST=5, Locks=5",695,0.0,0.0,0.0,0.9598736619890929,12.54403672541514,1.0128608815182214,0.0025855315092917,3.5488948579632575,34.45580909068214,4.888952471577822,73.83323157441814,1000.0,1000.0,787.9636488460487,547634.7359480038,819855.008178587,0.0,1625699.0103904826
"Scenario 131/180: AR=0.7, ST=7.5, Locks=1",159,0.0,175.5294088608279,384.76834199332666,572.7548139690507,745.6282361248296,370.54472381051534,0.07247834650230192,4.230747230747341,38.46489151319836,6.242656192231469,1.3393546501673008,2.592229302261664,1000.0,12.898449419431865,2050.8534576896664,767481.0514491794,0.0,1577453.833030083
"Scenario 132/180: AR=0.7, ST=7.5, Locks=2",282,0.0,167.89009917668116,313.63458430926596,453.6361218809225,559.4311156034983,298.59287542174974,0.018289513706766212,5.177637046229918,37.36463105406682,7.055427163217887,1.784340612357245,3.1783119746479906,1000.0,19.455692955480476,5486.505413445494,803759.852053563,0.0,1625699.0103904826
"Scenario 133/180: AR=0.7, ST=7.5, Locks=3",396,0.0,99.23269090893129,185.7880440049526,296.15443311132054,392.91169508346786,196.7714605517761,0.01306627157603563,4.7291497372716105,49.50011518714195,7.501116577983989,2.538640036539421,5.353663130097031,1000.0,37.255838037595545,14753.311862887835,826821.0572558559,0.0,1625699.0103904826
"Scenario 134/180: AR=0.7, ST=7.5, Locks=4",509,0.0,29.492756275275838,54.74475313068922,118.1790116247538,208.40370695892318,75.52950748490548,0.008022316206932745,5.755342879615549,39.31566423920063,7.724358451261879,4.7754646492297335,17.938908037776724,1000.0,59.439522869546465,30254.71714059915,792142.3393859629,0.0,1625699.0103904826
"Scenario 135/180: AR=0.7, ST=7.5, Locks=5",615,0.0,4.674073351428959,20.174237838642398,64.2608814112811,87.00237768949364,32.00672311525957,0.01227899995703086,4.947512900156895,51.194829189265256,7.658954641654279,11.363329335582113,47.22720164099733,1000.0,216.46255256452,133124.4698271798,815693.9944352072,0.0,1625699.0103904826
"Scenario 136/180: AR=0.7, ST=10, Locks=1",104,0.0,191.69166440124724,345.59027484858404,543.1058613376807,819.32608113827,372.5514646511544,0.07367016454793875,6.981234479803343,45.141686674037096,9.452959923723586,1.219027436763217,2.8854342608732453,1000.0,19.151644755419344,1991.7710545636116,835681.038022974,0.0,1577453.833030083
"Scenario 137/180: AR=0.7, ST=10, Locks=2",210,0.0,227.0156195951673,363.33656850139823,458.335128933424,619.087228095804,332.2915173242529,0.01835897802276258,6.509606437270024,55.682378220594885,9.391991868525075,1.6126763376031013,2.7447148939072767,1000.0,21.016423271502212,4413.448887015465,816003.9274254199,0.0,1577453.833030083
"Scenario 138/180: AR=0.7, ST=10, Locks=3",283,0.0,115.5298140007564,219.51915460779438,408.62156935730434,606.0038085463173,262.01353636563005,0.02823692417643302,7.342251821102079,71.74579044325664,10.442434565525984,1.6474361213562225,4.534753462929585,1000.0,24.554989659881002,6949.062073746323,826992.3753477898,1210.0,1625699.0103904826
"Scenario 139/180: AR=0.7, ST=10, Locks=4",365,0.0,55.46106673084503,198.17938162562052,345.46231473220104,483.9559980264681,212.91644173757803,0.016838545313203328,7.950625327379749,72.6211574706794,10.843224805099405,2.0620427504134544,5.0205999829822225,1000.0,47.210633857275795,17231.881357905666,833575.4922779187,0.0,1625699.0103904826
"Scenario 14/180: AR=0.1, ST=7.5, Locks=4",81,0.0,0.0,0.0,0.0,0.0,0.0,0.0249965889884815,6.299909022631579,25.35436903085995,7.792572322333922,1000.0,1000.0,1000.0,1000.0,81000.0,729220.2144355163,0.0,1625699.0103904826
"Scenario 140/180: AR=0.7, ST=10, Locks=5",507,0.0,28.91466770925105,69.7061927572509,113.04919849833243,220.64965134759746,77.66389958218345,0.02823692417643302,7.001902113858863,70.15172529138903,9.647314360904726,4.511624511566548,14.143032752918948,1000.0,69.03490089040046,35000.69475143304,816675.2012886717,0.0,1625699.0103904826
"Scenario 141/180: AR=0.8, ST=2.5, Locks=1",417,0.0,114.82110031853048,207.4746459220214,371.1557317184941,464.1308048535079,226.33355807959884,0.004819084157799223,1.7220556412953962,16.500038395713982,2.389686725516713,2.149932856661575,4.796746364898701,1000.0,17.78019939976762,7414.343149703099,807169.2219961328,0.0,1625699.0103904826
"Scenario 142/180: AR=0.8, ST=2.5, Locks=2",756,0.0,5.575257593237865,18.258498442918267,30.079337133877942,51.49525116156542,18.954530804611185,0.007378703913908124,1.6567862165975291,13.968349614565309,2.4739175572877765,19.04934213805902,51.92512817542023,1000.0,203.79553415377808,154069.42382025623,817460.7513462108,0.0,1625699.0103904826
"Scenario 143/180: AR=0.8, ST=2.5, Locks=3",792,0.0,0.0,0.0,1.605647247839368,10.604428027514246,1.1518960443617523,0.001321711648162032,1.8384744121148553,17.366153900175814,2.59499947489087,86.17400165083427,1000.0,1000.0,729.2817629898842,577591.1562879883,811618.0532416579,0.0,1625699.0103904826
"Scenario 144/180: AR=0.8, ST=2.5, Locks=4",829,0.0,0.0,0.0,0.009779951008681564,4.835935849579528,0.3559242029917649,0.0020594231650194524,1.7620065636226074,17.894866516562704,2.6174401567758445,171.35212342542263,1000.0,1000.0,878.4821790982768,728261.7264724715,831580.4064547559,0.0,1625699.0103904826
"Scenario 145/180: AR=0.8, ST=2.5, Locks=5",798,0.0,0.0,0.0,0.0,2.4864758440688774,0.053763047540693776,0.005655442932668963,1.9188899158156145,14.532769655305273,2.5952353088650044,286.8225809455069,1000.0,1000.0,973.2826020024963,776679.516397992,847511.7345467984,0.0,1625699.0103904826
"Scenario 146/180: AR=0.8, ST=5, Locks=1",193,0.0,175.10248406468202,365.64482485128065,567.8452396121198,741.0829783907425,371.81558495032255,0.029983306423805513,3.539421611063365,35.075862645694514,5.1209485968052,1.3475581964817036,2.7274351967346666,1000.0,12.554947596016957,2423.1048860312726,812391.4378170759,0.0,1625699.0103904826
"Scenario 147/180: AR=0.8, ST=5, Locks=2",431,0.0,77.34564471076347,217.57951102867216,348.78656969943194,496.2949336985794,226.46946186594226,0.008710847717357086,3.1438894114973936,24.274520158431265,4.599615202094245,2.0108791227021032,4.574994221982796,1000.0,24.642944712023755,10621.109170882239,813958.0360767319,0.0,1625699.0103904826
"Scenario 148/180: AR=0.8, ST=5, Locks=3",584,0.0,43.76865819342196,92.37839210718275,132.68546449076496,247.65005258267502,98.17497308812362,0.020749717604063685,3.4854224577297677,28.496510451219415,5.0603230411639935,4.021716422792649,10.709129090421378,1000.0,48.18226955272577,28138.44541879185,809676.1135243525,0.0,1625699.0103904826
"Scenario 149/180: AR=0.8, ST=5, Locks=4",737,0.0,9.219620656084068,31.598869280190343,38.760548402932045,73.66857898922137,29.574238804103697,0.0015316429354255963,3.579195213666029,47.82828358612543,5.200526751081847,13.392514140979607,30.675910609196475,1000.0,128.91613100512487,95011.18855077703,787232.3750892811,0.0,1625699.0103904826
"Scenario 15/180: AR=0.1, ST=7.5, Locks=5",81,0.0,0.0,0.0,0.0,0.0,0.0,0.0249965889884815,6.299909022631579,25.35436903085995,7.792572322333922,1000.0,1000.0,1000.0,1000.0,81000.0,729220.2144355163,0.0,1625699.0103904826
"Scenario 150/180: AR=0.8, ST=5, Locks=5",832,0.0,0.0,0.7422675437536554,4.048722317210917,16.20530118406998,2.415443220048789,0.013497273946886717,3.5740783232073663,31.840224953234916,4.999850531021166,58.12162131319611,573.9798265202104,1000.0,588.4878994782041,489621.93236586585,837343.1399148806,0.0,1625699.0103904826
"Scenario 151/180: AR=0.8, ST=7.5, Locks=1",129,0.0,204.55224788044228,405.704906902833,600.0714676402308,812.2883113043035,404.3136607170849,0.0033407343236570505,4.62524936832544,38.46489151319836,7.710432052413961,1.2295762598582776,2.4587851855913625,1000.0,13.588683326554387,1752.940149125516,816322.2794105622,54751.13063742844,1625699.0103904826
"Scenario 152/180: AR=0.8, ST=7.5, Locks=2",272,0.0,126.53424883922752,279.99873270336195,480.3552236724602,620.9626876919458,298.68838366342874,0.03192993319595535,5.3256998213620275,53.47278068028969,7.261900858194601,1.6078134907271056,3.5587561143828697,1000.0,19.823664337927717,5392.036699916339,774257.7165508877,0.0,1625699.0103904826
"Scenario 153/180: AR=0.8, ST=7.5, Locks=3",391,0.0,115.0916674273233,236.93310697841292,345.8484833425073,498.6365006862354,233.75460070728496,0.021177693132324767,5.356661565978685,49.80368533490729,7.5542385304060735,2.001455055078103,4.202861941742002,1000.0,24.652430566530988,9639.100351513616,814843.4840835499,0.0,1624489.0103904826
"Scenario 154/180: AR=0.8, ST=7.5, Locks=4",510,0.0,88.88885956822841,158.80040540277798,265.3344681864001,354.5774933193743,167.59174393328303,0.010270429939523457,5.455876261278423,53.68459954968812,7.727485632906044,2.812326479566622,6.25780641019628,1000.0,46.5598073063685,23745.501726247934,817840.2979150813,0.0,1624489.0103904826
"Scenario 155/180: AR=0.8, ST=7.5, Locks=5",672,0.0,10.569173044523051,37.743288868030646,82.82400651755177,143.91256157770226,50.32301723694519,0.020245910920330075,5.1517012312590875,47.28210039111526,7.293913598431532,6.900713016958154,25.810992736448934,1000.0,93.77437052478506,63016.376992655554,803164.7355813916,0.0,1625699.0103904826
"Scenario 156/180: AR=0.8, ST=10, Locks=1",102,0.0,198.8550047817577,394.9690733990087,624.4369543972205,879.1302761719455,418.65368419942865,0.10348926491904721,6.287963458141645,53.94010301689687,9.571558513629174,1.1361954327368649,2.5262869458706634,1000.0,15.843908042864577,1616.0786203721868,829868.8577768087,0.0,1625699.0103904826
"Scenario 157/180: AR=0.8, ST=10, Locks=2",189,0.0,169.22657678842754,382.62811647077444,526.9366835365261,742.7834298768877,353.354862239977,0.05681728410143903,8.01644653434787,48.83740459054014,10.468863481242783,1.344477383914726,2.606691108043907,1000.0,23.865907073432595,4510.65643687876,806714.2961339905,0.0,1625699.0103904826
"Scenario 158/180: AR=0.8, ST=10, Locks=3",311,0.0,130.01747496357095,317.99666779394784,445.7608991423437,625.1077643521515,302.4862834178029,0.07667580660455378,7.057974773816912,39.42684036258226,9.506540781963178,1.5971691407384534,3.1348289840003543,1000.0,21.74761642653264,6763.508708651651,779377.0865594586,0.0,1624489.0103904826
"Scenario 159/180: AR=0.8, ST=10, Locks=4",386,0.0,85.43903864599073,206.82769318252932,371.7506264927018,489.1551950213711,229.16063494837746,0.018458870802392953,7.429288248367758,71.57946606625082,10.25789168338622,2.0401701545903217,4.811955860645404,1000.0,30.146218075698304,11636.440177219545,791548.3438019598,0.0,1624489.0103904826
"Scenario 16/180: AR=0.1, ST=10, Locks=1",79,0.0,0.0,12.41894832335015,29.114814273249294,53.84057222482346,16.30470402737245,0.3396381763540106,5.729338187068406,34.127322156667304,9.268325700987845,18.23467479333398,74.52148826446496,1000.0,365.9507698755341,28910.110820167192,753165.4215696934,54751.13063742844,1577453.833030083
"Scenario 160/180: AR=0.8, ST=10, Locks=5",492,0.0,67.79660060530998,105.36649864237145,224.53628626883386,334.61381115200095,141.02332001539008,0.009334131612216724,7.301027158264956,56.66983121140047,10.028086672653576,2.9796151611504915,9.401456445879907,1000.0,48.995249470084644,24105.662739281644,805930.0298291029,0.0,1625699.0103904826
"Scenario 161/180: AR=0.9, ST=2.5, Locks=1",357,0.0,180.2114449418234,310.5578681308675,465.1455923409462,633.6964516067715,318.8680011789499,0.020178340697410937,2.0704860811192036,16.500038395713982,2.7901154332681157,1.5755563111601476,3.2096766035770843,1000.0,14.72979756625055,5258.537731151447,819277.7211947351,0.0,1625699.0103904826
"Scenario 162/180: AR=0.9, ST=2.5, Locks=2",812,0.0,9.670983145117454,51.4378797796675,68.49951650655387,93.65080085903287,42.06328401366446,0.0025237575899666096,1.5999959444184124,19.355032202423637,2.3759117513990704,10.56515096464254,19.07022884458037,1000.0,132.14403799229456,107300.95884974317,787461.3194429069,0.0,1625699.0103904826
"Scenario 163/180: AR=0.9, ST=2.5, Locks=3",854,0.0,0.0,0.0,1.6562711431283859,10.045566143280979,1.1361021695747537,0.005421258151333689,1.7398336071884921,18.21319208763573,2.3847631785091723,90.53406471231901,1000.0,1000.0,717.5532657273878,612790.4889311892,813343.6476820993,0.0,1625699.0103904826
"Scenario 164/180: AR=0.9, ST=2.5, Locks=4",924,0.0,0.0,0.0,0.8509666014131625,7.651482489629473,0.7619110574492345,0.00530227295490589,1.8010219797951232,16.80058679826266,2.624927271025825,115.58712639119358,1000.0,1000.0,805.5872571873716,744362.6256411314,817321.384021714,0.0,1625699.0103904826
"Scenario 165/180: AR=0.9, ST=2.5, Locks=5",872,0.0,0.0,0.0,0.0,2.6418254231437572,0.09312274842840261,0.008332196329493833,1.9008735933456693,14.532769655305273,2.622900577189635,274.5875718382907,1000.0,1000.0,957.2414597045779,834714.5528623919,838613.021593623,0.0,1625699.0103904826
"Scenario 166/180: AR=0.9, ST=5, Locks=1",202,0.0,191.68605067333186,404.6698244510317,570.7810874647756,774.9310625584883,386.677911502865,0.01633793048137484,3.7359836386424194,30.330962549154858,4.922433430565793,1.2887742845384822,2.465120252833767,1000.0,11.754505475870895,2374.4101061259207,830194.3691182826,0.0,1577453.833030083
"Scenario 167/180: AR=0.9, ST=5, Locks=2",447,0.0,121.16093727942257,261.21810323091074,363.4213142604087,505.40770470704575,249.04583593734074,0.001439082421711254,3.2606407543211415,23.130811846811334,4.4261827570397365,1.9746934944018968,3.813619226432259,1000.0,19.52182286168415,8726.254819172815,815848.0606020179,54751.13063742844,1606549.0103904826
"Scenario 168/180: AR=0.9, ST=5, Locks=3",631,0.0,16.17629479488302,83.71368069191658,136.51857110287511,252.36938186543262,89.39775111572584,0.005932406913384766,3.380272470404369,27.23070921011904,4.627214321206611,3.9468068029274015,11.804468792198525,1000.0,107.84291865797852,68048.88167318444,789418.7535470614,0.0,1625699.0103904826
"Scenario 169/180: AR=0.9, ST=5, Locks=4",803,0.0,17.276233051224757,29.99165114995077,79.1443919201908,115.91255886294869,46.912235329363114,0.013497273946886717,3.411586719904721,33.77626989130921,4.889521904121444,8.553401018039942,32.26675452564871,1000.0,65.37194724845402,52493.673640508576,803295.4652588593,0.0,1625699.0103904826
"Scenario 17/180: AR=0.1, ST=10, Locks=2",95,0.0,0.0,0.0,8.035240381760104,24.986245860166946,3.975462682556834,0.427015621223699,7.673886659148386,58.13107862122109,11.07338133472181,38.48189559126936,1000.0,1000.0,681.2690900193132,64720.563551834755,766773.2438036551,54751.13063742844,1625699.0103904826
"Scenario 170/180: AR=0.9, ST=5, Locks=5",887,0.0,0.5493334388032736,3.5111373872316562,7.039925880191134,27.211217508226355,4.776204063959869,0.005946352806594178,3.3545245918297018,36.3105787353397,5.070560981372905,35.446892701756006,221.67358565279002,1000.0,394.61502935099986,350023.5310343369,801071.8209494784,0.0,1625699.0103904826
"Scenario 171/180: AR=0.9, ST=7.5, Locks=1",137,0.0,201.42559590532485,427.6192181206652,647.2173877179025,818.3551313951427,416.5458485465153,0.09112181100203709,4.741941101464993,35.9192437778169,7.1309311706133744,1.2204720049745308,2.333073174797494,1000.0,13.474201845512015,1845.965652835146,838545.7274429864,0.0,1606549.0103904826
"Scenario 172/180: AR=0.9, ST=7.5, Locks=2",272,0.0,146.2898762971956,318.4707155123759,488.9379797692543,647.7595601521232,326.98946742691385,0.05142211577304542,5.077874225610863,36.89578034083631,7.2956039303331,1.5414031043573628,3.130335912702358,1000.0,18.79870775395232,5113.2485090750315,787944.6606807242,0.0,1606549.0103904826
"Scenario 173/180: AR=0.9, ST=7.5, Locks=3",452,0.0,101.21048240412024,214.6996667525909,398.9173362980096,488.23584403973933,238.0611688454015,0.017921738545380494,4.556413858801676,41.24525555894683,6.592525836720038,2.0440039547036393,4.636126697567448,1000.0,26.348769842305447,11909.643968722063,824766.8480585115,0.0,1625699.0103904826
